<PAD>,0
<UNK>,1
 ,2
"
",3
",",4
e,5
1,6
i,7
0,8
.,9
a,10
o,11
n,12
t,13
的,14
2,15
s,16
r,17
l,18
),19
(,20
。,21
m,22
3,23
、,24
5,25
4,26
d,27
c,28
糖,29
C,30
病,31
A,32
-,33
h,34
P,35
血,36
g,37
T,38
p,39
6,40
D,41
L,42
u,43
7,44
8,45
性,46
9,47
素,48
尿,49
G,50
组,51
者,52
S,53
R,54
H,55
和,56
患,57
分,58
/,59
y,60
b,61
M,62
±,63
;,64
:,65
f,66
I,67
用,68
高,69
[,70
发,71
中,72
],73
在,74
为,75
有,76
对,77
体,78
与,79
生,80
细,81
胰,82
胞,83
N,84
%,85
F,86
B,87
因,88
能,89
研,90
究,91
可,92
疗,93
及,94
一,95
岛,96
表,97
治,98
于,99
化,100
脂,101
后,102
关,103
重,104
显,105
量,106
平,107
是,108
相,109
不,110
w,111
年,112
低,113
型,114
水,115
O,116
E,117
v,118
合,119
制,120
常,121
白,122
<,123
进,124
大,125
以,126
增,127
甲,128
度,129
降,130
其,131
明,132
结,133
时,134
物,135
期,136
基,137
内,138
应,139
学,140
现,141
心,142
状,143
肾,144
等,145
测,146
比,147
管,148
蛋,149
作,150
上,151
人,152
并,153
症,154
动,155
腺,156
加,157
~,158
成,159
过,160
较,161
而,162
骨,163
正,164
前,165
达,166
酸,167
多,168
下,169
K,170
异,171
要,172
标,173
数,174
或,175
变,176
药,177
例,178
同,179
激,180
代,181
率,182
方,183
检,184
均,185
剂,186
示,187
指,188
行,189
功,190
本,191
抗,192
间,193
U,194
无,195
定,196
k,197
x,198
减,199
临,200
调,201
质,202
床,203
果,204
国,205
受,206
谢,207
鼠,208
险,209
诊,210
通,211
出,212
压,213
二,214
计,215
别,216
了,217
提,218
小,219
经,220
预,221
升,222
统,223
活,224
使,225
肪,226
个,227
析,228
影,229
医,230
抑,231
法,232
=,233
少,234
类,235
导,236
泌,237
差,238
理,239
外,240
效,241
脏,242
清,243
断,244
系,245
子,246
周,247
脉,248
响,249
验,250
疾,251
风,252
β,253
列,254
酶,255
转,256
但,257
格,258
种,259
次,260
腹,261
查,262
全,263
院,264
致,265
机,266
注,267
龄,268
据,269
程,270
目,271
此,272
自,273
双,274
长,275
入,276
实,277
随,278
醇,279
+,280
值,281
女,282
控,283
群,284
照,285
意,286
著,287
反,288
空,289
采,290
科,291
肥,292
联,293
三,294
W,295
V,296
也,297
改,298
密,299
胖,300
肝,301
炎,302
固,303
起,304
且,305
主,306
证,307
皮,308
到,309
征,310
特,311
术,312
最,313
所,314
单,315
存,316
他,317
样,318
干,319
如,320
更,321
免,322
食,323
胆,324
准,325
之,326
肌,327
原,328
这,329
未,330
项,331
点,332
维,333
来,334
非,335
综,336
织,337
具,338
节,339
利,340
各,341
肽,342
试,343
态,344
总,345
危,346
义,347
餐,348
新,349
见,350
情,351
男,352
位,353
由,354
促,355
部,356
会,357
至,358
围,359
月,360
强,361
酮,362
解,363
岁,364
养,365
从,366
胍,367
疫,368
线,369
取,370
X,371
汀,372
复,373
展,374
早,375
件,376
>,377
损,378
面,379
道,380
产,381
图,382
身,383
步,384
每,385
需,386
氧,387
推,388
收,389
引,390
确,391
评,392
式,393
力,394
肠,395
第,396
J,397
除,398
抵,399
亡,400
死,401
况,402
膜,403
服,404
饮,405
家,406
善,407
超,408
感,409
参,410
儿,411
液,412
建,413
包,414
将,415
微,416
缺,417
限,418
日,419
两,420
公,421
染,422
该,423
呈,424
选,425
神,426
妊,427
已,428
娠,429
射,430
象,431
肿,432
钙,433
立,434
模,435
良,436
接,437
α,438
料,439
处,440
葡,441
共,442
油,443
萄,444
持,445
积,446
慢,447
瘤,448
荐,449
≥,450
南,451
形,452
地,453
严,454
础,455
Y,456
然,457
张,458
切,459
排,460
估,461
足,462
级,463
得,464
甘,465
色,466
还,467
认,468
j,469
括,470
论,471
含,472
缓,473
浓,474
资,475
报,476
口,477
当,478
孕,479
育,480
区,481
磷,482
手,483
运,484
吸,485
亚,486
史,487
着,488
观,489
伴,490
轻,491
Z,492
司,493
诱,494
回,495
些,496
整,497
保,498
×,499
球,500
近,501
即,502
环,503
Q,504
天,505
癌,506
腰,507
美,508
μ,509
述,510
好,511
似,512
冠,513
直,514
健,515
康,516
依,517
培,518
根,519
缩,520
案,521
被,522
文,523
事,524
续,525
防,526
我,527
否,528
离,529
讨,530
酯,531
则,532
族,533
终,534
z,535
议,536
考,537
硬,538
光,539
氨,540
“,541
波,542
尚,543
流,544
仍,545
拉,546
路,547
移,548
失,549
安,550
开,551
摄,552
放,553
粒,554
亢,555
静,556
脑,557
监,558
殖,559
刺,560
始,561
速,562
松,563
规,564
仅,565
敏,566
逐,567
予,568
乳,569
察,570
视,571
归,572
适,573
核,574
信,575
号,576
鲁,577
毒,578
海,579
乏,580
集,581
访,582
独,583
耐,584
钠,585
附,586
名,587
负,588
给,589
混,590
妇,591
识,592
们,593
探,594
痛,595
源,596
属,597
介,598
凋,599
金,600
构,601
突,602
布,603
录,604
伤,605
胎,606
说,607
按,608
护,609
冶,610
往,611
颈,612
稳,613
趋,614
赖,615
键,616
℃,617
网,618
完,619
题,620
四,621
克,622
q,623
市,624
传,625
粥,626
阳,627
筛,628
向,629
范,630
酒,631
垂,632
首,633
价,634
青,635
脲,636
舒,637
段,638
约,639
器,640
势,641
择,642
室,643
循,644
侧,645
营,646
专,647
供,648
优,649
眼,650
另,651
局,652
巴,653
游,654
短,655
极,656
电,657
退,658
急,659
西,660
算,661
初,662
',663
释,664
充,665
仪,666
没,667
虑,668
条,669
酐,670
问,671
黄,672
植,673
热,674
乱,675
衰,676
渐,677
老,678
再,679
左,680
先,681
紊,682
睡,683
占,684
菌,685
肢,686
酰,687
疏,688
软,689
精,690
都,691
晚,692
延,693
浆,694
径,695
胃,696
获,697
消,698
造,699
*,700
阿,701
片,702
红,703
倍,704
够,705
肉,706
易,707
阻,708
淋,709
越,710
塞,711
般,712
记,713
带,714
益,715
层,716
工,717
害,718
技,719
尤,720
就,721
民,722
障,723
沙,724
普,725
助,726
纯,727
继,728
元,729
滤,730
志,731
词,732
广,733
既,734
略,735
卫,736
绝,737
知,738
梗,739
折,740
纳,741
末,742
童,743
李,744
佳,745
肺,746
替,747
很,748
只,749
—,750
那,751
停,752
支,753
献,754
住,755
挥,756
补,757
烟,758
校,759
协,760
息,761
眠,762
华,763
κ,764
阴,765
盒,766
碍,767
针,768
配,769
京,770
止,771
官,772
骼,773
何,774
羟,775
≤,776
北,777
像,778
脱,779
声,780
卡,781
盐,782
旁,783
禁,784
噬,785
遗,786
唑,787
教,788
头,789
罗,790
容,791
右,792
购,793
任,794
余,795
交,796
臀,797
品,798
恶,799
聚,800
亦,801
快,802
夜,803
底,804
胶,805
换,806
忆,807
碘,808
钾,809
必,810
纤,811
虽,812
曲,813
靶,814
避,815
符,816
母,817
髓,818
磺,819
王,820
师,821
氮,822
字,823
尔,824
镜,825
丙,826
批,827
破,828
杂,829
峰,830
雄,831
胱,832
沉,833
γ,834
域,835
连,836
竭,837
待,838
途,839
员,840
幅,841
”,842
备,843
泄,844
索,845
书,846
衡,847
溶,848
谷,849
去,850
门,851
荧,852
便,853
界,854
陈,855
卵,856
序,857
故,858
许,859
尽,860
它,861
毛,862
块,863
恢,864
瑞,865
棕,866
斑,867
置,868
称,869
透,870
雌,871
睾,872
温,873
坏,874
省,875
半,876
印,877
互,878
世,879
抽,880
鉴,881
设,882
滋,883
际,884
滴,885
龙,886
醛,887
刘,888
济,889
偏,890
?,891
施,892
扩,893
囊,894
孔,895
链,896
斯,897
东,898
映,899
若,900
语,901
夫,902
雷,903
难,904
乙,905
慰,906
》,907
卒,908
紧,909
律,910
汁,911
累,912
隆,913
境,914
甚,915
腔,916
楚,917
启,918
深,919
山,920
远,921
瘦,922
端,923
《,924
窄,925
裂,926
输,927
告,928
社,929
阶,930
板,931
典,932
几,933
留,934
狭,935
载,936
奈,937
厚,938
嗪,939
弱,940
又,941
频,942
居,943
逆,944
泛,945
孵,946
迹,947
求,948
齐,949
泡,950
汉,951
简,952
叶,953
苷,954
林,955
军,956
贝,957
荷,958
浸,959
胸,960
闭,961
吡,962
谱,963
润,964
划,965
肤,966
石,967
命,968
噻,969
尼,970
五,971
瞻,972
英,973
艾,974
氢,975
洲,976
伐,977
马,978
巨,979
殊,980
碱,981
晨,982
渗,983
摘,984
碳,985
苏,986
脯,987
哺,988
材,989
喂,990
追,991
胺,992
熟,993
判,994
措,995
觉,996
决,997
洗,998
江,999
音,1000
顾,1001
胚,1002
迅,1003
富,1004
做,1005
杨,1006
凝,1007
春,1008
百,1009
须,1010
业,1011
·,1012
潜,1013
修,1014
嘌,1015
冬,1016
误,1017
股,1018
霉,1019
牛,1020
亲,1021
辅,1022
气,1023
郁,1024
婴,1025
满,1026
十,1027
州,1028
冲,1029
氏,1030
望,1031
今,1032
赶,1033
丁,1034
呼,1035
黎,1036
晓,1037
策,1038
贵,1039
课,1040
铁,1041
欧,1042
库,1043
巢,1044
氯,1045
习,1046
编,1047
角,1048
详,1049
玉,1050
稀,1051
德,1052
